/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a2c0>, 'PRAGMA read_uncommitted', []) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a2c0>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a2c0>) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a2c0>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a2c0>) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a1c0>, 'PRAGMA main.table_info("users")', ())
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a1c0>, 'PRAGMA main.table_info("users")', ()) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a1c0>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a1c0>) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a1c0>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a1c0>) completed
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,562 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a3c0>, 'PRAGMA temp.table_info("users")', ())
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a3c0>, 'PRAGMA temp.table_info("users")', ()) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a3c0>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a3c0>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a3c0>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a3c0>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a4c0>, 'PRAGMA main.table_info("addresses")', ())
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a4c0>, 'PRAGMA main.table_info("addresses")', ()) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a4c0>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a4c0>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a4c0>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a4c0>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a540>, 'PRAGMA temp.table_info("addresses")', ())
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a540>, 'PRAGMA temp.table_info("addresses")', ()) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a540>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a540>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a540>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a540>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a640>, 'PRAGMA main.table_info("categories")', ())
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a640>, 'PRAGMA main.table_info("categories")', ()) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a640>)
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a640>) completed
2026-08-03 16:30:56,563 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a640>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a640>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a6c0>, 'PRAGMA temp.table_info("categories")', ())
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a6c0>, 'PRAGMA temp.table_info("categories")', ()) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a6c0>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a6c0>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a6c0>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a6c0>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a7c0>, 'PRAGMA main.table_info("provider_profiles")', ())
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a7c0>, 'PRAGMA main.table_info("provider_profiles")', ()) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a7c0>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a7c0>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a7c0>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a7c0>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a840>, 'PRAGMA temp.table_info("provider_profiles")', ())
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a840>, 'PRAGMA temp.table_info("provider_profiles")', ()) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a840>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a840>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a840>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a840>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a9c0>, 'PRAGMA main.table_info("provider_categories")', ())
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a9c0>, 'PRAGMA main.table_info("provider_categories")', ()) completed
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a9c0>)
2026-08-03 16:30:56,564 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a9c0>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a9c0>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a9c0>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09aa40>, 'PRAGMA temp.table_info("provider_categories")', ())
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09aa40>, 'PRAGMA temp.table_info("provider_categories")', ()) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09aa40>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09aa40>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09aa40>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09aa40>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09ab40>, 'PRAGMA main.table_info("documents")', ())
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09ab40>, 'PRAGMA main.table_info("documents")', ()) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09ab40>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09ab40>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09ab40>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09ab40>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09abc0>, 'PRAGMA temp.table_info("documents")', ())
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09abc0>, 'PRAGMA temp.table_info("documents")', ()) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09abc0>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09abc0>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09abc0>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09abc0>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09acc0>, 'PRAGMA main.table_info("services")', ())
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09acc0>, 'PRAGMA main.table_info("services")', ()) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09acc0>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09acc0>) completed
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09acc0>)
2026-08-03 16:30:56,565 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09acc0>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09ad40>, 'PRAGMA temp.table_info("services")', ())
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09ad40>, 'PRAGMA temp.table_info("services")', ()) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09ad40>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09ad40>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09ad40>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09ad40>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09ae40>, 'PRAGMA main.table_info("availability")', ())
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09ae40>, 'PRAGMA main.table_info("availability")', ()) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09ae40>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09ae40>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09ae40>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09ae40>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09aec0>, 'PRAGMA temp.table_info("availability")', ())
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09aec0>, 'PRAGMA temp.table_info("availability")', ()) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09aec0>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09aec0>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09aec0>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09aec0>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a8c0>, 'PRAGMA main.table_info("job_requests")', ())
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09a8c0>, 'PRAGMA main.table_info("job_requests")', ()) completed
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a8c0>)
2026-08-03 16:30:56,566 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09a8c0>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a8c0>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09a8c0>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09af40>, 'PRAGMA temp.table_info("job_requests")', ())
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09af40>, 'PRAGMA temp.table_info("job_requests")', ()) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09af40>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09af40>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09af40>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09af40>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b040>, 'PRAGMA main.table_info("offers")', ())
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b040>, 'PRAGMA main.table_info("offers")', ()) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b040>)
